4.3.2.2.1	Non-roaming and Roaming with Local Breakout
	The AMF determines that the message corresponds to a request for a new PDU Session based on that Request Type indicates "initial request" and that the PDU Session ID is not used for any existing PDU Session of the UE. If the NAS message does not contain an S-NSSAI, the AMF determines an S-NSSAI of the Serving PLMN for the requested PDU Session from the current Allowed NSSAI for the UE. If there is only one S-NSSAI in the Allowed NSSAI, this S-NSSAI shall be used. If there is more than one S-NSSAI in the Allowed NSSAI, the S-NSSAI selected is either according to the UE subscription, if the subscription contains only one default S-NSSAI and the corresponding mapped HPLMN S-NSSAI of the Serving PLMN is included in the Allowed NSSAI, or based on operator policy (e.g. also ensures any UE Requested DNN is allowed for the selected S-NSSAI)). When the NAS Message does not contain a DNN, the AMF determines the DNN for the requested PDU Session by selecting the default DNN for the S-NSSAI (irrespective of whether the S-NSSAI is included in the NAS message or determined by the AMF) if the default DNN is present in the UE's Subscription Information (or for the corresponding S-NSSAI of the HPLMN, in the case of LBO); otherwise the serving AMF selects a locally configured DNN for this S-NSSAI of the Serving PLMN. If the AMF cannot select an SMF (e.g. the UE requested DNN is not supported by the network, or the UE requested DNN is not in the Subscribed DNN List for the S-NSSAI (or its mapped value for the HPLMN in the case of LBO) and wildcard DNN is not included in the Subscribed DNN list), the AMF shall, based on operator policies received from PCF, either reject the NAS Message containing PDU Session Establishment Request from the UE with an appropriate cause or request PCF to replace the UE requested DNN by a selected DNN. If the DNN requested by the UE is present in the UE subscription information but indicated for replacement in the operator policies received from PCF, the AMF shall request the PCF to perform a DNN replacement to a selected DNN. AMF requests DNN replacement as specified in clause 4.16.2.1.1. If the DNN requested by the UE is present in the UE subscription information but not supported by the network and not indicated for replacement in the operator policies received from PCF, the AMF shall reject the NAS Message containing PDU Session Establishment Request from the UE with an appropriate cause value.
	The AMF selects an SMF as described in clause 6.3.2 of TS 23.501 [2] and clause 4.3.2.2.3. If the Request Type indicates "Initial request" or the request is due to handover from EPS or from non-3GPP access serving by a different AMF, the AMF stores an association of the S-NSSAI(s), the DNN, the PDU Session ID, the SMF ID as well as the Access Type of the PDU Session. If the AMF determines to replace the S-NSSAI received from the UE with the Alternative S-NSSAI or the AMF receives the Alternative S-NSSAI and the S-NSSAI is by the UE, the AMF selects the SMF based on the Alternative S-NSSAI.
	During registration procedures, the AMF determines the use of the Control Plane CIoT 5GS Optimisation or User Plane CIoT 5GS Optimisation based on UEs indications in the 5G Preferred Network Behaviour, the serving operator policies and the network support of CIoT 5GS optimisations. The AMF selects an SMF that supports Control Plane CIoT 5GS optimisation or User Plane CIoT 5GS Optimisation as described in clause 6.3.2 of TS 23.501 [2].
	If the Request Type is "initial request" and if the Old PDU Session ID indicating the existing PDU Session is also contained in the message, the AMF selects an SMF as described in clause 4.3.5.2 and stores an association of the new PDU Session ID, the S-NSSAI(s), the selected SMF ID as well as Access Type of the PDU Session.
	If the Request Type indicates "Existing PDU Session", the AMF selects the SMF based on SMF-ID received from UDM. The case where the Request Type indicates "Existing PDU Session" and either the AMF does not recognize the PDU Session ID or the subscription context that the AMF received from UDM during the Registration or Subscription Profile Update Notification procedure does not contain an SMF ID corresponding to the PDU Session ID constitutes an error case. The AMF updates the Access Type stored for the PDU Session.
	If the Request Type indicates "Existing PDU Session" referring to an existing PDU Session moved between 3GPP access and non-3GPP access, then if the Serving PLMN S-NSSAI of the PDU Session is present in the Allowed NSSAI of the target access type or Partially Allowed NSSAI, the PDU Session Establishment procedure can be performed in the following cases:
-	the SMF ID corresponding to the PDU Session ID and the AMF belong to the same PLMN;
-	the SMF ID corresponding to the PDU Session ID belongs to the HPLMN;
	Otherwise the AMF shall reject the PDU Session Establishment Request with an appropriate reject cause.
NOTE 2:	The SMF ID includes the PLMN ID that the SMF belongs to.
	The AMF shall reject a request coming from an Emergency Registered UE and the Request Type indicates neither "Emergency Request" nor "Existing Emergency PDU Session". When the Request Type indicates "Emergency Request", the AMF is not expecting any S-NSSAI and DNN value provided by the UE and uses locally configured values instead. The AMF stores the Access Type of the PDU Session.
	If the Request Type indicates "Emergency Request" or "Existing Emergency PDU Session", the AMF selects the SMF as described in clause 5.16.4 of TS 23.501 [2].
	If the AMF is running a slice deregistration inactivity timer for the S-NSSAI of the PDU Session and the timer is associated with the Access Type over which the PDU Session Establishment Request was received, the AMF stops the timer.
3.	From AMF to SMF: Either Nsmf_PDUSession_CreateSMContext Request (SUPI, selected DNN, UE requested DNN, S-NSSAI(s), [Alternative S-NSSAI], [Slice Area Restriction indication], PDU Session ID, AMF ID, Request Type, [PCF ID, Same PCF Selection Indication], Priority Access, [Small Data Rate Control Status], N1 SM container (PDU Session Establishment Request), User location information, Access Type, RAT Type, PEI, GPSI, UE presence in LADN service area, Subscription For PDU Session Status Notification, DNN Selection Mode, Trace Requirements, Control Plane CIoT 5GS Optimisation indication, Control Plane Only indicator, Satellite backhaul category, Satellite ID, [PVS FQDN(s) and/or PVS IP address(es), Onboarding Indication], Disaster Roaming service indication) or Nsmf_PDUSession_UpdateSMContext Request (SUPI, DNN, S-NSSAI(s), SM Context ID, AMF ID, Request Type, N1 SM container (PDU Session Establishment Request), User location information, Access Type, RAT type, PEI, Serving Network (PLMN ID, or PLMN ID and NID, see clause 5.18 of TS 23.501 [2]), Satellite backhaul category, Satellite ID), [PCF binding information, Request for notification of SM Policy Association establishment and termination].
NOTE 3:	Satellite ID was named GEO Satellite ID in earlier Releases of this specification.
	If the AMF does not have an association with an SMF for the PDU Session ID provided by the UE (e.g. when Request Type indicates "initial request"), the AMF invokes the Nsmf_PDUSession_CreateSMContext Request, but if the AMF already has an association with an SMF for the PDU Session ID provided by the UE (e.g. when Request Type indicates "existing PDU Session"), the AMF invokes the Nsmf_PDUSession_UpdateSMContext Request.
	The AMF sends the S-NSSAI of the Serving PLMN from the Allowed NSSAI or Partially Allowed NSSAI to the SMF. If the AMF determined to replace the S-NSSAI received from the UE with an Alternative S-NSSAI and the AMF selected the SMF based on the Alternative S-NSSAI in step 2, the AMF sends both the S-NSSAI value of the Alternative S-NSSAI and the S-NSSAI value of the S-NSSAI received from the UE to the SMF. If the Alternative S-NSSAI and the S-NSSAI is provided by the UE and the AMF selected the SMF based on the Alternative S-NSSAI in step 2, the AMF sends both the S-NSSAI value of the Alternative S-NSSAI and the S-NSSAI value of the S-NSSAI received from the UE to the SMF. For roaming scenario in local breakout (LBO), the AMF also sends the corresponding S-NSSAI of the HPLMN from the Mapping Of Allowed NSSAI or Mapping Of Partially Allowed NSSAI to the SMF. If the AMF determines to replace the HPLMN S-NSSAI received from the UE with the HPLMN Alternative S-NSSAI or the AMF receives the HPLMN Alternative S-NSSAI and the HPLMN S-NSSAI provided by the UE, the AMF sends both HPLMN S-NSSAI and HPLMN Alternative S-NSSAI to the SMF.
	When the AMF determines that the S-NSSAI is subject to area restriction, i.e. the S-NSSAI is configured with an NS-AoS, or the S-NSSAI is present in the Partially Allowed NSSAI, the AMF sends Slice Area Restriction indication to SMF indicating that the PDU Session is subject to area restriction for the S-NSSAI. If the S-NSSAI is replaced with the Alternative S-NSSAI, the AMF checks the area restriction only for the Replaced S-NSSAI.
	The AMF ID is the UE's GUAMI which uniquely identifies the AMF serving the UE. The AMF forwards the PDU Session ID together with the N1 SM container containing the PDU Session Establishment Request received from the UE. The GPSI shall be included if available at AMF.
	The AMF determines Access Type and RAT Type, see clause 4.2.2.2.1.
	The AMF provides the PEI instead of the SUPI when the UE in limited service state has registered for Emergency services (i.e. Emergency Registered) without providing a SUPI. The PEI is defined in clause 5.9.3 of TS 23.501 [2]. If the UE in limited service state has registered for Emergency services (i.e. Emergency Registered) with a SUPI but has not been authenticated the AMF indicates that the SUPI has not been authenticated. The SMF determines that the UE has not been authenticated when it does not receive a SUPI for the UE or when the AMF indicates that the SUPI has not been authenticated.
	If the AMF determines that the selected DNN corresponds to an LADN then the AMF provides the "UE presence in LADN service area" that indicates if the UE is IN or OUT of the LADN service area. If the AMF enforces the LADN Service Area per LADN DNN and S-NSSAI, then the AMF also provides an indication that "the PDU Session is subject to LADN per LADN DNN and S-NSSAI".
	If the Old PDU Session ID is included in step 1 and if the SMF is not to be reallocated, the AMF also includes Old PDU Session ID in the Nsmf_PDUSession_CreateSMContext Request.
	DNN Selection Mode is determined by the AMF. It indicates whether an explicitly subscribed DNN has been provided by the UE in its PDU Session Establishment Request.
	The SMF may use DNN Selection Mode when deciding whether to accept or reject the UE request.
	When the Establishment cause received as part of AN parameters during the Registration procedure or Service Request procedure is associated with priority services (e.g. MPS, MCX), or when the AMF determines the UE has priority subscription (e.g. MPS, MCX) in the UDM, the AMF includes a Message Priority header to indicate priority information. The SMF uses the Message Priority header to determine if the UE request is subject to exemption from NAS level congestion control. Other NFs relay the priority information by including the Message Priority header in service-based interfaces, as specified in TS 29.500 [17].
	In the local breakout case, if the SMF (in the VPLMN) is not able to process some part of the N1 SM information that Home Routed Roaming is required and the SMF responds to the AMF that it is not the right SMF to handle the N1 SM message by invoking Nsmf_PDUSession_CreateSMContext Response service operation. The SMF includes a proper N11 cause code triggering the AMF to proceed with home routed case. The procedure starts again at step 2 of clause 4.3.2.2.2.
	In the non-roaming case, for PDU Session with Request Type "initial request", the AMF checks if the PCF Selection Assistance info from the UDM indicates that the same PCF is required for the requested DNN and S-NSSAI and if required, the AMF includes in Nsmf_PDUSession_CreateSMContext Request both the Same PCF Selection Indication and the PCF ID selected by the AMF, this PCF ID identifies the H-PCF,
	If PCF Selection Assistance info is not received from the UDM, the AMF may include a PCF ID in the Nsmf_PDUSession_CreateSMContext Request based on operator policies. This PCF ID identifies the H-PCF in the non-roaming case and the V-PCF in the local breakout roaming case.
	The AMF includes Trace Requirements if Trace Requirements have been received in subscription data.
	If the AMF decides to use the Control Plane CIoT 5GS Optimisation or User Plane CIoT 5GS Optimisation as specified in step 2 or to only use Control Plane CIoT 5GS Optimisation for the PDU session as described in clause 5.31.4 of TS 23.501 [2], the AMF sends the Control Plane CIoT 5GS Optimisation indication or Control Plane Only indicator to the SMF.
	If the AMF determines that the RAT type is NB-IoT and the number of PDU Sessions with user plane resources activated for the UE has reached the maximum number of supported user plane resources (0, 1 or 2) based on whether the UE supports UP data transfer and the UE's 5GMM Core Network Capability as described in clause 5.31.19 of TS 23.501 [2], the AMF may either reject the PDU Session Establishment Request or continue with the PDU Session establishment and include the Control Plane CIoT 5GS Optimisation indication or Control Plane Only indicator to the SMF.
	The AMF includes the latest Small Data Rate Control Status if it has stored it for the PDU Session.
	If the RAT type was included in the message, then the SMF stores the RAT type in SM Context.
	If the UE supports CE mode B and use of CE mode B is not restricted according to the Enhanced Coverage Restriction information in the UE context in the AMF, then the AMF shall include the extended NAS-SM timer indication. Based on the extended NAS-SM timer indication, the SMF shall use the extended NAS-SM timer setting for the UE as specified in TS 24.501 [25].
	If the identity of an NWDAF is available to the AMF, the AMF informs the SMF of the NWDAF ID(s) used for UE related Analytics and corresponding Analytics ID(s).
	If the AMF, based on configuration, is aware that the UE is accessing over a gNB using satellite backhaul as defined in clause 5.43.4 of TS 23.501 [2], the AMF determines the type of satellite backhaul category and includes Satellite backhaul category to the SMF.
	If the AMF, based on configuration, is aware that the UE is accessing over a gNB using GEO satellite backhaul, the AMF may, based on configuration, include the GEO satellite ID as described in clause 5.43.2 of TS 23.501 [2].
	If the AMF is aware that the UE access is over a gNB onboard a satellite, the AMF includes the UE's serving satellite ID.
	The AMF may provide the Disaster Roaming service indication as specified in TS 23.501 [2].
4.	If Session Management Subscription data for corresponding SUPI, DNN and S-NSSAI of the HPLMN is not available, then SMF retrieves the Session Management Subscription data using Nudm_SDM_Get (SUPI, Session Management Subscription data, selected DNN, S-NSSAI of the HPLMN, Serving PLMN ID, [NID]) and subscribes to be notified when this subscription data is modified using Nudm_SDM_Subscribe (SUPI, Session Management Subscription data, selected DNN, S-NSSAI of the HPLMN, Serving PLMN ID, [NID]). The UDM may get this information from UDR by Nudr_DM_Query (SUPI, Subscription Data, Session Management Subscription data, selected DNN, S-NSSAI of the HPLMN, Serving PLMN ID, [NID]) and may subscribe to notifications from UDR for the same data by Nudr_DM_subscribe. If a S-NSSAI is subject to network slice usage control and the S-NSSAI is dedicated to a single AF, for a PDU Session for non-roaming subscribers, the UDM may provide a Slice Usage Policy information including whether a network slice is on demand and a PDU Session inactivity timer value as described in clause 5.15.15 of TS 23.501 [2]. If the SMF received Alternative S-NSSAI (for the HPLMN in roaming case) in step 3, the SMF retrieves subscription data as specified in clause 5.15.19 of TS 23.501 [2].
	The SMF may use DNN Selection Mode when deciding whether to retrieve the Session Management Subscription data e.g. if the (selected DNN, S-NSSAI of the HPLMN) is not explicitly subscribed, the SMF may use local configuration instead of Session Management Subscription data.
	If the Request Type in step 3 indicates "Existing PDU Session" or "Existing Emergency PDU Session" the SMF determines that the request is due to switching between 3GPP access and non-3GPP access or due to handover from EPS. The SMF identifies the existing PDU Session based on the PDU Session ID. In such a case, the SMF does not create a new SM context but instead updates the existing SM context and provides the representation of the updated SM context to the AMF in the response.
	If the Request Type is "Initial request" and if the Old PDU Session ID is included in Nsmf_PDUSession_CreateSMContext Request, the SMF identifies the existing PDU Session to be released based on the Old PDU Session ID.
	The Subscription data includes the Allowed PDU Session Type(s), Allowed SSC mode(s), default 5QI and ARP, subscribed Session-AMBR, SMF-Associated external parameters.
	IP Index or Static IP address/prefix may be included in the subscription data if the UE has subscribed to it.
	The SMF checks the validity of the UE request: it checks:
-	Whether the UE request is compliant with the user subscription and with local policies;
-	(If the selected DNN corresponds to an LADN), whether the UE is located within the LADN service area based on the "UE presence in LADN service area" indication from the AMF. If the AMF does not provide the "UE presence in LADN service area" indication and the SMF determines that the selected DNN corresponds to a LADN, then the SMF considers that the UE is OUT of the LADN service area.
	The SMF determines whether the PDU Session requires redundancy and the SMF determines the RSN as described in clause 5.33.2.1 of TS 23.501 [2]. If the SMF determines that redundant handling is not allowed or not possible for the given PDU Session, the SMF shall either reject the establishment of the PDU Session or accept the establishment of a PDU session without redundancy handling based on local policy.
	If the UE request is considered as not valid, the SMF decides to not accept to establish the PDU Session.
NOTE 4:	The SMF can, instead of the Nudm_SDM_Get service operation, use the Nudm_SDM_Subscribe service operation with an Immediate Report Indication that triggers the UDM to immediately return the subscribed data if the corresponding feature is supported by both the SMF and the UDM.
	For a Disaster Roaming service, the UDM provides the Session Management Subscription data to the SMF based on the local policy and/or the local configuration as specified in clause 5.40.4 of TS 23.501 [2].
	For an S-NSSAI subject to NSAC and if LBO applies, the SMF in supporting VPLMN stores the applicable NSAC admission mode.
5.	From SMF to AMF: Either Nsmf_PDUSession_CreateSMContext Response (Cause, SM Context ID or N1 SM container (PDU Session Reject (Cause))) or an Nsmf_PDUSession_UpdateSMContext Response depending on the request received in step 3.
	If the SMF received Nsmf_PDUSession_CreateSMContext Request in step 3 and the SMF is able to process the PDU Session establishment request, the SMF creates an SM context and responds to the AMF by providing an SM Context ID.
	If the UP Security Policy for the PDU Session is determined to have Integrity Protection set to "Required", the SMF may, based on local configuration, decide whether to accept or reject the PDU Session request based on the UE Integrity Protection Maximum Data Rate.
NOTE 5:	The SMF can e.g. be configured to reject a PDU Session if the UE Integrity Protection Maximum Data Rate has a very low value, if the services provided by the DN would require higher bitrates.
	When the SMF decides to not accept to establish a PDU Session, the SMF rejects the UE request via NAS SM signalling including a relevant SM rejection cause by responding to the AMF with Nsmf_PDUSession_CreateSMContext Response. The SMF also indicates to the AMF that the PDU Session ID is to be considered as released, the SMF proceeds to step 20 and the PDU Session Establishment procedure is stopped.
6.	Optional Secondary authentication/authorization.
	If the Request Type in step 3 indicates "Existing PDU Session", the SMF does not perform secondary authentication/authorization.
	If the Request Type received in step 3 indicates "Emergency Request" or "Existing Emergency PDU Session", the SMF shall not perform secondary authentication\authorization.
	If the SMF needs to perform secondary authentication/authorization during the establishment of the PDU Session by a DN-AAA Server as described in clause 5.6.6 of TS 23.501 [2], the SMF triggers the PDU Session establishment authentication/authorization as described in clause 4.3.2.3.
7a.	If dynamic PCC is to be used for the PDU Session, the SMF performs PCF selection as described in clause 6.3.7.1 of TS 23.501 [2]. If the Request Type indicates "Existing PDU Session" or "Existing Emergency PDU Session", the SMF shall use the PCF already selected for the PDU Session.
	Otherwise, the SMF may apply local policy.
7b.	The SMF may perform an SM Policy Association Establishment procedure as defined in clause 4.16.4 to establish an SM Policy Association with the PCF and get the default PCC Rules for the PDU Session. The SMF shall include the 3GPP Data Off status if received in step 1. If the UE provided support for (S)RTP Multiplexed Media Identification Information in IP Packet Filters in the 5GSM Core Network Capability received in step 3, the SMF shall provide such UE capability information to the PCF as described in clause 5.37.11 in TS 23.501 [2]. The GPSI, PVS FQDN(s) and/or PVS IP address(es) and the Onboarding Indication shall be included if available at SMF in the case of ON-SNPN. The SMF shall include both the S-NSSAI and the Alternative S-NSSAI, if received in step 3. If the Request Type in step 3 indicates "Existing PDU Session", the SMF provides information on the Policy Control Request Trigger condition(s) that have been met by an SMF initiated SM Policy Association Modification procedure as defined in clause 4.16.5.1. The PCF may provide policy information defined in clause 5.2.5.4 (and in TS 23.503 [20]) to SMF.
	The PCF for the UE subscribes to notifications of event "UE reporting Connection Capabilities from associated URSP rule" as defined in clause 6.1.3.18 in TS 23.503 [20], using Npcf_PolicyAuthorization_Subscribe (EventId set to "UE reporting Connection Capabilities from associated URSP rule", EventFilter set to at least "list of Connection Capabilities") to the PCF for the PDU Session. The PCF for session may notify the PCF for UE about the URSP rule enforcement together with the PDU session parameters that this application associated with by Npcf_PolicyAuthorization_Notify.
	During the SM Policy Association Establishment procedure, if the PCF detects the request relates to SM Policy Association enabling integration with TSN or TSC or Deterministic Networking (as defined in TS 23.501 [2] clause 5.28) based on local configuration (e.g. for a certain requested DNN/S-NSSAI for which Time Sensitive Networking, Time Sensitive Communications, Time Synchronization and/or Deterministic Networking is applicable), the PCF may provide policy control request trigger for 5GS Bridge/Router Information as defined in clause 6.1.3.5 of TS 23.503 [20].
	The PCF, based on the Emergency DNN, sets the ARP of the PCC rules to a value that is reserved for Emergency services as described in TS 23.503 [20].
NOTE 6:	The purpose of step 7 is to receive PCC rules before selecting UPF. If PCC rules are not needed as input for UPF selection, step 7 can be performed after step 8.
-	During the SM Policy Association Establishment procedure for PDU Sessions for non-roaming UEs, if a S-NSSAI is subject to network slice usage control, the PCF may provide a Slice Usage Policy information including whether a network slice is on demand and a PDU Session inactivity timer value as described in clause 5.15.15 of TS 23.501 [2].
8.	If the Request Type in step 3 indicates "Initial request", the SMF selects an SSC mode for the PDU Session as described in clause 5.6.9.3 of TS 23.501 [2]. The SMF also selects one or more UPFs as needed as described in clause 6.3.3 of TS 23.501 [2]. In the case of PDU Session Type IPv4 or IPv6 or IPv4v6, the SMF allocates an IP address/prefix for the PDU Session (unless configured otherwise) as described in clause 5.8.2 of TS 23.501 [2]. In the case of PDU Session Type IPv6 or IPv4v6, the SMF also allocates an interface identifier to the UE for the UE to build its link-local address. For Unstructured PDU Session Type the SMF may allocate an IPv6 prefix for the PDU Session and N6 point-to-point tunnelling (based on UDP/IPv6) as described in clause 5.6.10.3 of TS 23.501 [2]. For Ethernet PDU Session Type, neither a MAC nor an IP address is allocated by the SMF to the UE for this PDU Session.
	If the AMF indicated Control Plane CIoT 5GS Optimisation in step 3 for this PDU session, then,
1)	For Unstructured PDU Session Type, the SMF checks whether UE's subscription include a "NEF Identity for NIDD" for the DNN/S-NSSAI combination. When the "NEF Identity for NIDD" is present in the UE's subscription data, the SMF will select the NEF identified for the S-NSSAI and selected DNN in the "NEF Identity for NIDD" as the anchor of this PDU Session. Otherwise, the SMF will select a UPF as the anchor of this PDU Session.
2)	For other PDU Session Types, the SMF will perform UPF selection to select a UPF as the anchor of this PDU Session.
	If the Request Type in Step 3 is "Existing PDU Session", the SMF maintains the same IP address/prefix that has already been allocated to the UE in the source network.
	If the Request Type in step 3 indicates "Existing PDU Session" referring to an existing PDU Session moved between 3GPP access and non-3GPP access the SMF maintains the SSC mode of the PDU Session, the current PDU Session Anchor and IP address.
NOTE 7:	The SMF may decide to trigger e.g. new intermediate UPF insertion or allocation of a new UPF as described in step 5 in clause 4.2.3.2.
	If the Request Type indicates "Emergency Request", the SMF selects the UPF as described in clause 5.16.4 of TS 23.501 [2] and selects SSC mode 1.
	SMF may select a UPF (e.g. based on requested DNN/S-NSSAI) that supports NW-TT functionality.
	SMF may select a PSA UPF that supports PDU Set identification and marking for a QoS flow with PDU Set based handling capability.
	If a PCC Rule indicates that Media over QUIC (MoQ) is requested by setting Protocol Description as Media over QUIC Transport SMF may select a PSA UPF that supports MoQ relay functionality e.g. using NRF for this selection.
9.	SMF may perform an SMF initiated SM Policy Association Modification procedure as defined in clause 4.16.5.1 to provide information on the Policy Control Request Trigger condition(s) that have been met. If Request Type is "initial request" and dynamic PCC is deployed and PDU Session Type is IPv4 or IPv6 or IPv4v6, SMF notifies the PCF (if the Policy Control Request Trigger condition is met) with the allocated UE IP address/prefix(es).
